lSLF07#2@87"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m299945187#299945188#0(0"0(0#0#79"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m4300885448#1939"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-djbjinipdwozuzbhdfndaciqrtgr/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxFriendsListViewController.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveStatusAppDelegate.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s299945187.088534
e299945187.457178
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveStatusAppDelegate.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m299945187#299945187#0(0"0(0#0#75"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m4300885448#1931"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-djbjinipdwozuzbhdfndaciqrtgr/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatusAppDelegate.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveStatusAppDelegate.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveUpdater.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s295107793.003722
e295107793.718097
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveUpdater.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m295107793#295107793#0(0"0(0#0#65"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m4300885448#1769"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-cwawoxezffnhzwgtyaxzjmmmzclx/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveUpdater.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxLiveUpdater.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XmlParser-13B2889B93150A66.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XmlParser.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/main.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s299945187.087329
e299945187.371099
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/main.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m299945187#299945187#0(0"0(0#0#54"/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m4300885448#1889"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-djbjinipdwozuzbhdfndaciqrtgr/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/main.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/main.o"0#

CCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/About.xib"
s299945176.530862
e299945176.930927
r1
xCompileXIB
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/About.xib
lSLF07#2@20"CompileXIB About.xib299945176#299945176#0(0"0(0#0#57"/Users/djharperuk/Xcode Projects/XboxLiveStatus/About.xib4300885448#335"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/About.nib" "/Users/djharperuk/Xcode Projects/XboxLiveStatus/About.xib"0#

CCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanel.xib"
s298761421.144107
e298761421.472955
r1
xCompileXIB
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanel.xib
lSLF07#2@25"CompileXIB AboutPanel.xib298761421#298761421#0(0"0(0#0#62"/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanel.xib4300885448#345"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/AboutPanel.nib" "/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanel.xib"0#

CCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/MainMenu.xib"
s299945175.907527
e299945176.529597
r1
xCompileXIB
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/MainMenu.xib
lSLF07#2@37"CompileXIB English.lproj/MainMenu.xib299945175#299945176#0(0"0(0#0#74"/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/MainMenu.xib4300885448#369"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/English.lproj/MainMenu.nib" "/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/MainMenu.xib"0#

CCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Preferences.xib"
s299945176.502559
e299945176.917225
r1
xCompileXIB
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/Preferences.xib
lSLF07#2@26"CompileXIB Preferences.xib299945176#299945176#0(0"0(0#0#63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/Preferences.xib4300885448#347"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/Preferences.nib" "/Users/djharperuk/Xcode Projects/XboxLiveStatus/Preferences.xib"0#

CCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib"
s299945176.026623
e299945176.474682
r1
xCompileXIB
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib
o/* com.apple.ibtool.document.notices */
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib:102: note: This view is clipping its content.
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib:96: note: This view is clipping its content.
lSLF07#2@26"CompileXIB TagInfoPane.xib299945176#299945176#0(259"/* com.apple.ibtool.document.notices *//Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib:102: note: This view is clipping its content./Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib:96: note: This view is clipping its content.2(13@34"This view is clipping its content.299945176#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib298157335#102#0#102#0#0"0(13@34"This view is clipping its content.299945176#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib298157335#96#0#96#0#0"0(0#0#63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib4300885448#347"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/TagInfoPane.nib" "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPane.xib"0#

CCompileXIB "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLFriendsList.xib"
s297454322.634909
e297454323.328424
r1
xCompileXIB
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLFriendsList.xib
lSLF07#2@29"CompileXIB XBLFriendsList.xib297454322#297454323#0(0"0(0#0#66"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLFriendsList.xib4300885448#353"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/XBLFriendsList.nib" "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLFriendsList.xib"0#

CCopyPlistFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/AboutPanel.plist" AboutPanel.plist
s299940952.456258
e299940952.509303
r1
xCopyPlistFile
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/AboutPanel.plist
xAboutPanel.plist
lSLF07#2@21"Copy AboutPanel.plist299940952#299940952#0(0"0(0#0#64"/Users/djharperuk/Xcode Projects/XboxLiveStatus/AboutPanel.plist4300885448#276"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist AboutPanel.plist --outdir "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources"0#

CCopyPlistFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/AppSettings.plist" AppSettings.plist
s298149515.395941
e298149515.421327
r1
xCopyPlistFile
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/AppSettings.plist
xAppSettings.plist
lSLF07#2@22"Copy AppSettings.plist298149515#298149515#0(0"0(0#0#65"/Users/djharperuk/Xcode Projects/XboxLiveStatus/AppSettings.plist4300885448#277"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist AppSettings.plist --outdir "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources"0#

CCopyPlistFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/GamerTags.plist" GamerTags.plist
s299945176.000491
e299945176.024438
r1
xCopyPlistFile
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/GamerTags.plist
xGamerTags.plist
lSLF07#2@20"Copy GamerTags.plist299945176#299945176#0(0"0(0#0#63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTags.plist4300885448#275"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist GamerTags.plist --outdir "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources"0#

CCopyPlistFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/GamesInfo.plist" GamesInfo.plist
s299945176.474801
e299945176.502449
r1
xCopyPlistFile
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/GamesInfo.plist
xGamesInfo.plist
lSLF07#2@20"Copy GamesInfo.plist299945176#299945176#0(0"0(0#0#63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamesInfo.plist4300885448#275"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist GamesInfo.plist --outdir "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources"0#

CCopyStringsFile "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s299945175.906617
e299945176.000358
r1
xCopyStringsFile
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings299945175#299945176#0(0"0(0#0#79"/Users/djharperuk/Xcode Projects/XboxLiveStatus/English.lproj/InfoPlist.strings4300885448#396"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/XboxLiveStatus.app/Contents/Resources/English.lproj"0#
